player_id,session_start,session_end,device,game_type,deposit_amount,bet_amount,win_amount,promo_code
P0064,2025-09-02 10:31:00,2025-09-02 10:44:55.228040,Computer,Poker,0.0,237.47,201.23,
P0065,2025-09-03 03:14:00,2025-09-03 04:11:09.802976,Smartphone,Slot,0.0,228.28,255.78,WELCOME100
P0066,2025-09-03 12:12:00,2025-09-03 12:20:47.649320,Smartphone,Roulette,103.99,118.42,121.61,WELCOME100
P0067,2025-09-06 23:40:00,2025-09-07 00:18:03.396214,Tablet,Poker,0.0,396.19,341.35,WELCOME100
P0068,2025-09-03 06:46:00,2025-09-03 07:33:17.832997,Computer,Slot,0.0,164.99,160.57,WELCOME100
P0069,2025-09-04 03:41:00,2025-09-04 04:17:51.306533,Smartphone,Poker,112.01,313.58,339.73,BONUS20
P0070,2025-09-02 01:10:00,2025-09-02 01:09:06.681769,Computer,Poker,34.16,373.34,418.22,WELCOME100
P0071,2025-09-04 04:11:00,2025-09-04 04:40:20.606048,Smartphone,Poker,65.75,160.47,149.91,WELCOME100
P0072,2025-09-08 14:32:00,2025-09-08 15:24:41.605902,Computer,Roulette,46.37,158.12,158.24,
P0073,2025-09-05 14:40:00,2025-09-05 15:30:55.932803,Computer,Slot,235.35,38.43,44.13,BONUS20
P0074,2025-09-02 18:05:00,2025-09-02 18:32:28.006512,Smartphone,Roulette,42.13,406.95,422.51,BONUS20
P0075,2025-09-04 09:21:00,2025-09-04 09:58:08.342738,Tablet,Slot,81.97,156.97,135.71,
P0076,2025-09-07 07:38:00,2025-09-07 08:11:44.172843,Smartphone,Slot,56.33,179.22,169.16,
P0077,2025-09-02 07:38:00,2025-09-02 08:14:10.940242,Tablet,Slot,130.64,251.17,201.98,
P0078,2025-09-04 19:20:00,2025-09-04 19:48:52.765501,Computer,Poker,181.67,268.94,203.83,FREESPINS
P0079,2025-09-04 04:36:00,2025-09-04 05:13:22.220877,Computer,Roulette,284.22,499.3,540.84,FREESPINS
P0080,2025-09-07 16:02:00,2025-09-07 16:36:41.317995,Computer,Slot,77.26,58.6,65.59,BONUS20
P0081,2025-09-08 08:32:00,2025-09-08 08:38:08.537317,Computer,Roulette,336.87,166.99,154.79,BONUS20
P0082,2025-09-06 14:41:00,2025-09-06 15:00:05.503745,Computer,Poker,0.0,320.42,322.97,
P0083,2025-09-08 01:02:00,2025-09-08 01:38:10.409163,Tablet,Slot,0.0,330.08,265.78,WELCOME100
P0084,2025-09-05 09:55:00,2025-09-05 10:11:20.001680,Computer,Poker,5.87,212.21,195.07,WELCOME100
P0085,2025-09-05 07:05:00,2025-09-05 07:01:40.337434,Computer,Slot,0.0,364.62,396.38,WELCOME100
P0086,2025-09-04 17:43:00,2025-09-04 17:54:23.085387,Tablet,Slot,0.0,304.5,293.81,
P0087,2025-09-07 17:42:00,2025-09-07 18:10:50.371877,Smartphone,Slot,98.55,243.64,236.86,
P0088,2025-09-01 05:31:00,2025-09-01 06:18:24.106862,Smartphone,Slot,75.24,92.78,75.11,
P0089,2025-09-07 18:18:00,2025-09-07 18:54:20.127047,Smartphone,Slot,384.18,423.24,449.9,WELCOME100
P0090,2025-09-06 08:37:00,2025-09-06 09:09:14.600027,Smartphone,Roulette,0.0,381.53,400.14,BONUS20
P0091,2025-09-06 22:28:00,2025-09-06 22:47:43.131260,Smartphone,Roulette,109.11,65.83,69.23,WELCOME100
P0092,2025-09-03 13:11:00,2025-09-03 14:10:37.520202,Smartphone,Blackjack,0.0,417.33,416.91,WELCOME100
P0093,2025-09-07 07:14:00,2025-09-07 07:17:08.036806,Tablet,Poker,93.5,323.87,304.5,
P0094,2025-09-07 16:15:00,2025-09-07 16:41:25.751811,Computer,Slot,0.0,63.99,73.33,BONUS20
P0095,2025-09-05 19:45:00,2025-09-05 20:05:11.979846,Tablet,Roulette,7.58,198.63,181.26,
P0096,2025-09-06 01:56:00,2025-09-06 02:36:06.369058,Smartphone,Slot,19.55,36.39,35.85,
P0097,2025-09-04 13:42:00,2025-09-04 14:14:21.462723,Smartphone,Slot,0.0,319.06,250.13,
P0098,2025-09-02 02:07:00,2025-09-02 02:30:39.213943,Smartphone,Slot,24.89,399.28,445.78,BONUS20
P0099,2025-09-02 06:13:00,2025-09-02 07:08:48.828047,Smartphone,Roulette,0.0,213.16,159.88,
P0100,2025-09-08 22:07:00,2025-09-08 22:07:10.211256,Computer,Poker,0.0,277.59,291.92,BONUS20
P0101,2025-09-06 23:04:00,2025-09-06 23:44:50.917928,Smartphone,Poker,0.0,312.73,330.48,
P0102,2025-09-02 17:29:00,2025-09-02 18:30:33.427620,Smartphone,Slot,0.0,267.98,245.74,
P0103,2025-09-08 08:14:00,2025-09-08 08:50:05.619434,Computer,Roulette,136.81,133.43,142.32,
P0104,2025-09-06 10:33:00,2025-09-06 10:36:40.170800,Tablet,Roulette,0.0,242.06,194.46,WELCOME100
P0105,2025-09-05 14:32:00,2025-09-05 15:02:56.743479,Computer,Blackjack,28.66,405.69,361.77,
P0106,2025-09-03 20:29:00,2025-09-03 22:10:41.516832,Tablet,Poker,0.0,244.71,265.8,
P0107,2025-09-06 01:36:00,2025-09-06 01:42:47.095896,Smartphone,Poker,0.0,72.2,70.05,BONUS20
P0108,2025-09-06 16:42:00,2025-09-06 17:12:41.847518,Smartphone,Blackjack,0.0,466.39,364.41,BONUS20
P0109,2025-09-08 17:20:00,2025-09-08 18:27:12.576838,Tablet,Roulette,0.0,442.62,487.38,WELCOME100
P0110,2025-09-03 15:12:00,2025-09-03 16:17:17.076219,Computer,Slot,0.0,339.83,257.19,WELCOME100
P0111,2025-09-08 16:13:00,2025-09-08 16:36:16.788347,Tablet,Blackjack,44.48,36.3,36.0,BONUS20
P0112,2025-09-06 17:30:00,2025-09-06 18:12:40.672123,Smartphone,Blackjack,131.85,345.44,380.01,
P0113,2025-09-03 10:59:00,2025-09-03 12:17:55.151230,Computer,Slot,70.16,343.69,347.4,
P0114,2025-09-05 09:28:00,2025-09-05 10:11:41.312563,Computer,Blackjack,101.79,267.42,259.68,WELCOME100
P0115,2025-09-06 06:04:00,2025-09-06 06:53:22.448370,Computer,Roulette,189.15,278.47,254.3,FREESPINS
P0116,2025-09-01 06:17:00,2025-09-01 06:49:38.377033,Computer,Slot,0.0,339.37,341.55,BONUS20
P0117,2025-09-08 22:32:00,2025-09-08 22:48:56.456269,Tablet,Blackjack,96.55,424.79,420.07,
P0118,2025-09-07 05:20:00,2025-09-07 05:26:06.946513,Computer,Poker,77.57,75.22,62.71,FREESPINS
P0119,2025-09-01 03:10:00,2025-09-01 04:01:19.855919,Smartphone,Blackjack,52.02,26.4,26.64,BONUS20
P0120,2025-09-01 08:09:00,2025-09-01 08:55:49.506337,Smartphone,Roulette,39.03,256.58,233.19,BONUS20
P0121,2025-09-01 17:46:00,2025-09-01 18:02:29.545938,Computer,Slot,39.71,303.56,296.03,
P0122,2025-09-08 13:40:00,2025-09-08 14:00:06.362215,Smartphone,Slot,0.0,287.29,304.33,
P0123,2025-09-01 05:08:00,2025-09-01 06:03:22.213009,Computer,Slot,148.78,139.23,136.81,
P0124,2025-09-04 06:42:00,2025-09-04 07:28:45.430857,Computer,Slot,0.0,49.57,40.15,WELCOME100
P0125,2025-09-02 13:14:00,2025-09-02 14:11:03.256523,Smartphone,Slot,31.44,270.54,217.72,
P0126,2025-09-01 16:34:00,2025-09-01 17:05:22.566777,Smartphone,Slot,72.84,465.54,437.56,
P0127,2025-09-08 19:30:00,2025-09-08 20:06:53.395455,Smartphone,Roulette,52.07,154.31,131.74,
P0128,2025-09-06 03:27:00,2025-09-06 03:51:06.077950,Computer,Roulette,64.24,371.05,417.74,WELCOME100
P0129,2025-09-03 17:42:00,2025-09-03 18:31:14.725426,Smartphone,Slot,82.5,238.49,249.3,
P0130,2025-09-08 11:38:00,2025-09-08 12:45:04.537498,Tablet,Roulette,106.26,453.48,396.92,BONUS20
P0131,2025-09-01 22:23:00,2025-09-01 22:56:57.214909,Tablet,Roulette,97.98,54.06,43.49,WELCOME100
P0132,2025-09-05 15:28:00,2025-09-05 16:16:16.537491,Computer,Slot,0.0,465.34,485.53,
P0133,2025-09-07 07:24:00,2025-09-07 08:29:50.619394,Smartphone,Slot,16.06,265.72,235.41,
P0134,2025-09-08 05:26:00,2025-09-08 05:28:11.547634,Smartphone,Roulette,30.35,474.42,436.46,
P0135,2025-09-03 18:59:00,2025-09-03 19:55:57.483625,Computer,Slot,33.73,218.24,247.62,
P0136,2025-09-04 14:50:00,2025-09-04 14:58:52.879734,Computer,Poker,0.0,202.49,163.55,WELCOME100
P0137,2025-09-03 08:41:00,2025-09-03 09:21:06.626824,Smartphone,Poker,38.23,115.22,93.14,WELCOME100
P0138,2025-09-06 16:19:00,2025-09-06 17:04:45.594482,Smartphone,Slot,82.44,477.95,540.0,FREESPINS
P0139,2025-09-02 05:38:00,2025-09-02 06:28:18.797548,Computer,Roulette,284.14,314.41,260.24,WELCOME100
P0140,2025-09-03 03:32:00,2025-09-03 03:42:15.432049,Tablet,Roulette,0.0,499.34,430.32,WELCOME100
P0141,2025-09-08 05:19:00,2025-09-08 06:18:18.901058,Computer,Slot,0.0,62.16,66.42,
P0142,2025-09-06 17:50:00,2025-09-06 18:16:47.379176,Computer,Slot,80.8,73.88,76.46,BONUS20
P0143,2025-09-07 22:35:00,2025-09-07 22:45:58.454404,Smartphone,Slot,0.0,240.67,241.53,BONUS20
P0144,2025-09-05 05:21:00,2025-09-05 06:01:35.211311,Computer,Roulette,0.0,69.7,57.32,WELCOME100
P0145,2025-09-04 22:48:00,2025-09-05 00:11:19.343517,Computer,Roulette,214.19,288.14,233.54,BONUS20
P0146,2025-09-08 20:20:00,2025-09-08 20:10:39.752644,Smartphone,Blackjack,97.82,29.63,24.36,WELCOME100
P0147,2025-09-07 11:14:00,2025-09-07 12:12:40.678406,Computer,Roulette,0.0,304.39,338.65,BONUS20
P0148,2025-09-07 11:24:00,2025-09-07 11:48:21.654980,Computer,Slot,0.0,368.83,305.54,
P0149,2025-09-03 16:34:00,2025-09-03 17:03:02.515151,Computer,Slot,0.0,342.64,370.38,
P0150,2025-09-08 23:41:00,2025-09-09 00:30:36.103832,Tablet,Roulette,0.0,387.57,363.3,WELCOME100
P0151,2025-09-03 09:19:00,2025-09-03 10:12:23.071809,Smartphone,Poker,270.34,481.63,526.8,BONUS20
P0152,2025-09-08 16:37:00,2025-09-08 16:48:02.838701,Smartphone,Slot,21.83,352.79,269.76,
P0153,2025-09-05 10:07:00,2025-09-05 11:04:27.663222,Tablet,Blackjack,37.49,396.88,391.94,BONUS20
P0154,2025-09-06 10:56:00,2025-09-06 11:23:18.645293,Computer,Slot,0.0,157.51,173.71,
P0155,2025-09-01 02:00:00,2025-09-01 02:38:15.603004,Computer,Slot,138.64,223.34,254.01,BONUS20
P0156,2025-09-06 14:38:00,2025-09-06 15:46:56.510691,Tablet,Slot,33.26,320.89,255.64,WELCOME100
P0157,2025-09-02 02:43:00,2025-09-02 03:44:40.972925,Smartphone,Poker,39.39,324.52,249.87,
P0158,2025-09-06 13:19:00,2025-09-06 14:10:24.326709,Smartphone,Poker,194.39,335.04,313.68,
P0159,2025-09-08 05:22:00,2025-09-08 06:15:27.396160,Computer,Slot,0.0,46.56,46.21,
P0160,2025-09-07 18:40:00,2025-09-07 19:07:31.728871,Tablet,Slot,0.0,225.13,210.89,WELCOME100
P0161,2025-09-05 18:13:00,2025-09-05 18:36:02.659741,Smartphone,Roulette,0.0,351.01,397.95,FREESPINS
P0162,2025-09-04 08:45:00,2025-09-04 08:40:48.675301,Smartphone,Roulette,0.0,93.53,102.45,
P0163,2025-09-07 19:48:00,2025-09-07 20:25:57.873785,Computer,Slot,20.72,343.94,301.05,BONUS20
P0164,2025-09-05 19:25:00,2025-09-05 20:40:30.480422,Computer,Roulette,85.58,405.49,382.42,
P0165,2025-09-04 04:16:00,2025-09-04 05:17:57.443501,Smartphone,Slot,0.0,130.9,145.4,BONUS20
P0166,2025-09-01 02:48:00,2025-09-01 03:46:23.859711,Smartphone,Slot,0.0,493.63,499.47,BONUS20
P0167,2025-09-04 12:41:00,2025-09-04 13:24:39.334969,Computer,Slot,0.0,482.69,393.7,BONUS20
P0168,2025-09-06 06:44:00,2025-09-06 06:51:40.850432,Tablet,Slot,59.88,141.72,161.57,WELCOME100
P0169,2025-09-03 06:07:00,2025-09-03 06:44:56.323956,Computer,Roulette,64.85,117.7,90.1,
P0170,2025-09-06 20:29:00,2025-09-06 20:57:15.699064,Smartphone,Slot,132.47,80.39,85.03,BONUS20
P0171,2025-09-01 07:23:00,2025-09-01 08:16:05.940603,Computer,Poker,0.0,100.85,90.81,WELCOME100
P0172,2025-09-08 17:54:00,2025-09-08 18:30:06.610029,Computer,Poker,323.61,136.39,111.14,
P0173,2025-09-08 16:22:00,2025-09-08 17:03:05.433555,Smartphone,Roulette,66.09,395.51,350.03,FREESPINS
P0174,2025-09-08 17:27:00,2025-09-08 18:00:34.462646,Computer,Roulette,0.0,138.9,114.61,
P0175,2025-09-03 10:35:00,2025-09-03 10:31:05.446791,Computer,Roulette,0.0,141.18,127.62,BONUS20
P0176,2025-09-05 08:01:00,2025-09-05 08:30:02.702417,Smartphone,Slot,134.69,100.82,109.52,WELCOME100
P0177,2025-09-07 05:13:00,2025-09-07 05:55:59.982287,Computer,Roulette,91.45,420.54,480.29,WELCOME100
P0178,2025-09-03 01:04:00,2025-09-03 00:59:42.338047,Smartphone,Slot,30.14,28.93,24.14,
P0179,2025-09-07 14:17:00,2025-09-07 14:46:40.847161,Tablet,Blackjack,25.14,59.46,58.11,
P0180,2025-09-07 15:10:00,2025-09-07 15:24:49.297385,Smartphone,Slot,0.0,249.59,233.4,BONUS20
P0181,2025-09-08 04:06:00,2025-09-08 04:12:05.097623,Smartphone,Slot,0.0,229.64,241.96,BONUS20
P0182,2025-09-05 01:14:00,2025-09-05 01:54:59.608179,Smartphone,Poker,0.0,359.66,348.82,BONUS20
P0183,2025-09-03 22:49:00,2025-09-03 23:25:04.469624,Smartphone,Roulette,74.87,260.28,233.62,
P0184,2025-09-02 14:25:00,2025-09-02 15:34:27.565986,Smartphone,Slot,0.0,54.54,61.8,FREESPINS
P0185,2025-09-05 02:25:00,2025-09-05 03:23:29.270713,Computer,Slot,0.0,305.88,238.16,WELCOME100
P0186,2025-09-01 21:56:00,2025-09-01 22:20:53.971575,Smartphone,Blackjack,247.42,301.29,306.18,WELCOME100
P0187,2025-09-08 09:47:00,2025-09-08 10:14:16.183341,Tablet,Slot,0.0,447.76,357.52,WELCOME100
P0188,2025-09-05 06:37:00,2025-09-05 06:54:16.581862,Computer,Poker,0.0,314.26,275.83,BONUS20
P0189,2025-09-04 01:46:00,2025-09-04 02:28:12.269292,Tablet,Slot,0.0,30.66,25.66,BONUS20
P0190,2025-09-02 14:41:00,2025-09-02 14:44:42.489878,Tablet,Roulette,0.0,417.36,469.62,WELCOME100
P0191,2025-09-04 10:10:00,2025-09-04 10:11:45.486646,Computer,Roulette,0.0,435.34,478.3,
P0192,2025-09-07 03:08:00,2025-09-07 03:37:22.185346,Computer,Slot,199.72,197.6,195.67,
P0193,2025-09-01 08:03:00,2025-09-01 08:43:15.313431,Smartphone,Blackjack,65.02,474.41,493.16,BONUS20
P0194,2025-09-08 03:00:00,2025-09-08 03:34:09.416445,Smartphone,Blackjack,30.4,20.34,21.57,WELCOME100
P0195,2025-09-04 12:39:00,2025-09-04 12:45:14.876342,Smartphone,Roulette,103.03,392.0,341.48,WELCOME100
P0196,2025-09-07 06:53:00,2025-09-07 07:52:01.749129,Tablet,Poker,205.51,91.26,82.59,FREESPINS
P0197,2025-09-04 18:57:00,2025-09-04 20:18:50.075475,Smartphone,Roulette,0.0,80.71,61.22,WELCOME100
P0198,2025-09-03 00:24:00,2025-09-03 00:41:17.999608,Computer,Roulette,102.21,111.24,117.28,BONUS20
P0199,2025-09-01 19:28:00,2025-09-01 19:55:44.143740,Smartphone,Slot,0.75,379.99,320.18,BONUS20
P0200,2025-09-04 12:21:00,2025-09-04 12:37:18.758650,Computer,Poker,10.11,103.31,78.87,FREESPINS
P0201,2025-09-08 09:23:00,2025-09-08 09:58:01.056376,Smartphone,Roulette,0.0,270.05,214.52,
P0202,2025-09-07 14:39:00,2025-09-07 15:12:56.863638,Smartphone,Slot,0.0,439.9,501.65,WELCOME100
P0203,2025-09-05 06:16:00,2025-09-05 06:41:59.092087,Smartphone,Blackjack,177.26,364.6,325.27,
P0204,2025-09-03 01:22:00,2025-09-03 01:52:28.575097,Tablet,Poker,0.0,115.92,99.51,BONUS20
P0205,2025-09-05 10:33:00,2025-09-05 11:05:57.872247,Computer,Slot,25.13,191.11,200.01,
P0206,2025-09-07 10:48:00,2025-09-07 12:06:31.355745,Computer,Blackjack,134.84,451.52,377.1,FREESPINS
P0207,2025-09-07 23:21:00,2025-09-07 23:52:33.111998,Smartphone,Roulette,50.49,211.9,158.92,WELCOME100
P0208,2025-09-01 08:00:00,2025-09-01 08:52:41.006764,Computer,Roulette,0.0,453.28,386.08,
P0209,2025-09-05 12:01:00,2025-09-05 12:14:51.987638,Smartphone,Slot,90.8,476.9,544.82,FREESPINS
P0210,2025-09-03 02:25:00,2025-09-03 02:48:13.862709,Smartphone,Roulette,0.0,192.02,176.91,
P0211,2025-09-06 12:47:00,2025-09-06 13:14:03.836158,Computer,Poker,0.0,313.58,298.64,
P0212,2025-09-01 02:34:00,2025-09-01 03:17:27.224287,Smartphone,Slot,102.64,365.08,303.24,FREESPINS
P0213,2025-09-06 16:26:00,2025-09-06 16:44:52.821207,Computer,Slot,5.44,196.2,220.77,
P0214,2025-09-07 08:06:00,2025-09-07 08:50:03.746370,Smartphone,Poker,184.93,256.27,252.12,WELCOME100
P0215,2025-09-07 21:32:00,2025-09-07 22:22:39.626517,Smartphone,Slot,98.82,253.64,243.65,WELCOME100
P0216,2025-09-05 02:27:00,2025-09-05 03:15:16.994991,Computer,Roulette,0.0,77.49,62.98,
P0217,2025-09-01 19:29:00,2025-09-01 19:59:27.130722,Smartphone,Roulette,98.75,295.08,262.0,WELCOME100
P0218,2025-09-01 00:06:00,2025-09-01 01:28:27.937106,Smartphone,Slot,59.68,140.85,108.92,WELCOME100
P0219,2025-09-07 11:32:00,2025-09-07 12:11:06.679922,Computer,Roulette,147.67,20.08,22.74,
P0220,2025-09-08 03:52:00,2025-09-08 04:27:29.882571,Smartphone,Poker,52.37,84.62,82.68,
P0221,2025-09-01 23:00:00,2025-09-01 23:44:49.310876,Tablet,Slot,87.78,203.66,210.86,WELCOME100
P0222,2025-09-01 12:38:00,2025-09-01 12:26:00.643905,Smartphone,Slot,0.0,390.27,304.28,
P0223,2025-09-06 19:10:00,2025-09-06 19:55:05.572779,Smartphone,Blackjack,261.28,367.46,376.53,
P0224,2025-09-05 22:50:00,2025-09-05 23:02:34.364320,Tablet,Roulette,0.0,283.87,242.87,WELCOME100
P0225,2025-09-02 00:45:00,2025-09-02 00:55:30.341358,Computer,Poker,32.87,397.88,321.09,
P0226,2025-09-06 13:57:00,2025-09-06 14:45:21.837153,Tablet,Roulette,41.07,229.04,191.84,
P0227,2025-09-03 00:10:00,2025-09-03 01:16:18.242915,Smartphone,Blackjack,0.0,279.11,212.91,WELCOME100
P0228,2025-09-02 21:00:00,2025-09-02 22:06:12.733377,Smartphone,Blackjack,76.85,26.23,26.64,
P0229,2025-09-02 15:28:00,2025-09-02 16:10:11.858547,Tablet,Slot,254.26,177.57,160.87,
P0230,2025-09-06 10:27:00,2025-09-06 11:15:38.780901,Computer,Slot,84.42,409.45,392.25,
P0231,2025-09-01 20:10:00,2025-09-01 20:56:06.906421,Tablet,Slot,0.0,423.35,432.98,FREESPINS
P0232,2025-09-07 01:35:00,2025-09-07 02:22:06.383515,Smartphone,Slot,0.0,396.66,428.51,FREESPINS
P0233,2025-09-05 14:38:00,2025-09-05 15:14:22.729241,Tablet,Poker,0.0,143.98,160.34,
P0234,2025-09-06 04:54:00,2025-09-06 05:14:58.204988,Smartphone,Roulette,130.04,383.04,419.76,
